{'country': 'World', 'cases': '213301061', 'todayCases': '26062', 'deaths': '4453639', 'todayDeaths': '603', 'recovered': '190851192', 'active': '17996230', 'critical': '112268', 'casesPerOneMillion': '27365', 'deathsPerOneMillion': '571', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Netherlands', 'cases': '1921159', 'todayCases': '0', 'deaths': '17956', 'todayDeaths': '0', 'recovered': '1820981', 'active': '82222', 'critical': '218', 'casesPerOneMillion': '111837', 'deathsPerOneMillion': '1045', 'totalTests': '16482481', 'testsPerOneMillion': '959499'}
{'country': 'Philippines', 'cases': '1857646', 'todayCases': '0', 'deaths': '31961', 'todayDeaths': '0', 'recovered': '1695335', 'active': '130350', 'critical': '2936', 'casesPerOneMillion': '16699', 'deathsPerOneMillion': '287', 'totalTests': '18185911', 'testsPerOneMillion': '163476'}
{'country': 'Iraq', 'cases': '1832240', 'todayCases': '0', 'deaths': '20262', 'todayDeaths': '0', 'recovered': '1668310', 'active': '143668', 'critical': '969', 'casesPerOneMillion': '44418', 'deathsPerOneMillion': '491', 'totalTests': '14037868', 'testsPerOneMillion': '340309'}
{'country': 'Czechia', 'cases': '1677619', 'todayCases': '0', 'deaths': '30385', 'todayDeaths': '0', 'recovered': '1645507', 'active': '1727', 'critical': '8', 'casesPerOneMillion': '156324', 'deathsPerOneMillion': '2831', 'totalTests': '35263872', 'testsPerOneMillion': '3285956'}
{'country': 'Chile', 'cases': '1634394', 'todayCases': '0', 'deaths': '36688', 'todayDeaths': '0', 'recovered': '1590973', 'active': '6733', 'critical': '831', 'casesPerOneMillion': '84668', 'deathsPerOneMillion': '1901', 'totalTests': '19895734', 'testsPerOneMillion': '1030676'}
{'country': 'Malaysia', 'cases': '1572765', 'todayCases': '0', 'deaths': '14342', 'todayDeaths': '0', 'recovered': '1297723', 'active': '260700', 'critical': '1040', 'casesPerOneMillion': '47893', 'deathsPerOneMillion': '437', 'totalTests': '21424251', 'testsPerOneMillion': '652399'}
{'country': 'Canada', 'cases': '1473624', 'todayCases': '0', 'deaths': '26814', 'todayDeaths': '0', 'recovered': '1422576', 'active': '24234', 'critical': '274', 'casesPerOneMillion': '38657', 'deathsPerOneMillion': '703', 'totalTests': '39932569', 'testsPerOneMillion': '1047548'}
{'country': 'Bangladesh', 'cases': '1467715', 'todayCases': '0', 'deaths': '25399', 'todayDeaths': '0', 'recovered': '1372856', 'active': '69460', 'critical': '1438', 'casesPerOneMillion': '8812', 'deathsPerOneMillion': '152', 'totalTests': '8686306', 'testsPerOneMillion': '52150'}
{'country': 'Japan', 'cases': '1300353', 'todayCases': '0', 'deaths': '15631', 'todayDeaths': '0', 'recovered': '1066309', 'active': '218413', 'critical': '1898', 'casesPerOneMillion': '10318', 'deathsPerOneMillion': '124', 'totalTests': '20666268', 'testsPerOneMillion': '163974'}
{'country': 'Belgium', 'cases': '1163726', 'todayCases': '0', 'deaths': '25320', 'todayDeaths': '0', 'recovered': '1083370', 'active': '55036', 'critical': '178', 'casesPerOneMillion': '99914', 'deathsPerOneMillion': '2174', 'totalTests': '18240201', 'testsPerOneMillion': '1566051'}
{'country': 'Pakistan', 'cases': '1127584', 'todayCases': '0', 'deaths': '25003', 'todayDeaths': '0', 'recovered': '1012662', 'active': '89919', 'critical': '5390', 'casesPerOneMillion': '4994', 'deathsPerOneMillion': '111', 'totalTests': '17276450', 'testsPerOneMillion': '76519'}
{'country': 'Sweden', 'cases': '1116584', 'todayCases': '0', 'deaths': '14629', 'todayDeaths': '0', 'recovered': '1082671', 'active': '19284', 'critical': '30', 'casesPerOneMillion': '109779', 'deathsPerOneMillion': '1438', 'totalTests': '11536406', 'testsPerOneMillion': '1134222'}
{'country': 'Romania', 'cases': '1091340', 'todayCases': '0', 'deaths': '34425', 'todayDeaths': '0', 'recovered': '1052055', 'active': '4860', 'critical': '193', 'casesPerOneMillion': '57166', 'deathsPerOneMillion': '1803', 'totalTests': '11205580', 'testsPerOneMillion': '586962'}
{'country': 'Thailand', 'cases': '1083951', 'todayCases': '17165', 'deaths': '9788', 'todayDeaths': '226', 'recovered': '881829', 'active': '192334', 'critical': '5615', 'casesPerOneMillion': '15485', 'deathsPerOneMillion': '140', 'totalTests': '8129670', 'testsPerOneMillion': '116138'}
{'country': 'Portugal', 'cases': '1020546', 'todayCases': '0', 'deaths': '17645', 'todayDeaths': '0', 'recovered': '957359', 'active': '45542', 'critical': '151', 'casesPerOneMillion': '100421', 'deathsPerOneMillion': '1736', 'totalTests': '16510990', 'testsPerOneMillion': '1624666'}
{'country': 'Israel', 'cases': '999110', 'todayCases': '0', 'deaths': '6856', 'todayDeaths': '0', 'recovered': '923616', 'active': '68638', 'critical': '664', 'casesPerOneMillion': '107132', 'deathsPerOneMillion': '735', 'totalTests': '18484044', 'testsPerOneMillion': '1981991'}
{'country': 'Morocco', 'cases': '813945', 'todayCases': '0', 'deaths': '11889', 'todayDeaths': '0', 'recovered': '730669', 'active': '71387', 'critical': '1411', 'casesPerOneMillion': '21758', 'deathsPerOneMillion': '318', 'totalTests': '8660806', 'testsPerOneMillion': '231511'}
{'country': 'Hungary', 'cases': '811121', 'todayCases': '0', 'deaths': '30052', 'todayDeaths': '0', 'recovered': '771530', 'active': '9539', 'critical': '10', 'casesPerOneMillion': '84209', 'deathsPerOneMillion': '3120', 'totalTests': '6492441', 'testsPerOneMillion': '674029'}
{'country': 'Jordan', 'cases': '790450', 'todayCases': '0', 'deaths': '10308', 'todayDeaths': '0', 'recovered': '767785', 'active': '12357', 'critical': '632', 'casesPerOneMillion': '76603', 'deathsPerOneMillion': '999', 'totalTests': '9031711', 'testsPerOneMillion': '875270'}
{'country': 'Switzerland', 'cases': '758984', 'todayCases': '0', 'deaths': '10944', 'todayDeaths': '0', 'recovered': '701746', 'active': '46294', 'critical': '166', 'casesPerOneMillion': '86970', 'deathsPerOneMillion': '1254', 'totalTests': '9550767', 'testsPerOneMillion': '1094404'}
{'country': 'Nepal', 'cases': '748981', 'todayCases': '0', 'deaths': '10533', 'todayDeaths': '0', 'recovered': '700097', 'active': '38351', 'critical': '0', 'casesPerOneMillion': '25189', 'deathsPerOneMillion': '354', 'totalTests': '3839395', 'testsPerOneMillion': '129124'}
{'country': 'Serbia', 'cases': '744150', 'todayCases': '0', 'deaths': '7218', 'todayDeaths': '0', 'recovered': '716304', 'active': '20628', 'critical': '39', 'casesPerOneMillion': '85563', 'deathsPerOneMillion': '830', 'totalTests': '4915426', 'testsPerOneMillion': '565180'}
{'country': 'Kazakhstan', 'cases': '743220', 'todayCases': '0', 'deaths': '8415', 'todayDeaths': '0', 'recovered': '615816', 'active': '118989', 'critical': '221', 'casesPerOneMillion': '39049', 'deathsPerOneMillion': '442', 'totalTests': '11575012', 'testsPerOneMillion': '608154'}
{'country': 'UAE', 'cases': '710438', 'todayCases': '0', 'deaths': '2024', 'todayDeaths': '0', 'recovered': '692585', 'active': '15829', 'critical': '0', 'casesPerOneMillion': '70854', 'deathsPerOneMillion': '202', 'totalTests': '72200005', 'testsPerOneMillion': '7200721'}
{'country': 'Austria', 'cases': '677603', 'todayCases': '0', 'deaths': '10763', 'todayDeaths': '0', 'recovered': '654355', 'active': '12485', 'critical': '77', 'casesPerOneMillion': '74748', 'deathsPerOneMillion': '1187', 'totalTests': '74116688', 'testsPerOneMillion': '8176038'}
{'country': 'Tunisia', 'cases': '642788', 'todayCases': '0', 'deaths': '22609', 'todayDeaths': '0', 'recovered': '592891', 'active': '27288', 'critical': '630', 'casesPerOneMillion': '53746', 'deathsPerOneMillion': '1890', 'totalTests': '2479635', 'testsPerOneMillion': '207331'}
{'country': 'Lebanon', 'cases': '592780', 'todayCases': '0', 'deaths': '8014', 'todayDeaths': '0', 'recovered': '546444', 'active': '38322', 'critical': '54', 'casesPerOneMillion': '87296', 'deathsPerOneMillion': '1180', 'totalTests': '4759054', 'testsPerOneMillion': '700843'}
{'country': 'Cuba', 'cases': '592619', 'todayCases': '0', 'deaths': '4618', 'todayDeaths': '0', 'recovered': '538043', 'active': '49958', 'critical': '494', 'casesPerOneMillion': '52357', 'deathsPerOneMillion': '408', 'totalTests': '7538108', 'testsPerOneMillion': '665986'}
{'country': 'Greece', 'cases': '561812', 'todayCases': '0', 'deaths': '13385', 'todayDeaths': '0', 'recovered': '511520', 'active': '36907', 'critical': '319', 'casesPerOneMillion': '54204', 'deathsPerOneMillion': '1291', 'totalTests': '14777535', 'testsPerOneMillion': '1425743'}
{'country': 'Saudi Arabia', 'cases': '542354', 'todayCases': '0', 'deaths': '8490', 'todayDeaths': '0', 'recovered': '529377', 'active': '4487', 'critical': '1127', 'casesPerOneMillion': '15307', 'deathsPerOneMillion': '240', 'totalTests': '26960332', 'testsPerOneMillion': '760900'}
{'country': 'Georgia', 'cases': '517098', 'todayCases': '0', 'deaths': '6831', 'todayDeaths': '0', 'recovered': '453488', 'active': '56779', 'critical': '0', 'casesPerOneMillion': '129911', 'deathsPerOneMillion': '1716', 'totalTests': '7715357', 'testsPerOneMillion': '1938333'}
{'country': 'Ecuador', 'cases': '498728', 'todayCases': '0', 'deaths': '32092', 'todayDeaths': '0', 'recovered': '443880', 'active': '22756', 'critical': '759', 'casesPerOneMillion': '27786', 'deathsPerOneMillion': '1788', 'totalTests': '1748358', 'testsPerOneMillion': '97409'}
{'country': 'Bolivia', 'cases': '486643', 'todayCases': '0', 'deaths': '18302', 'todayDeaths': '0', 'recovered': '427631', 'active': '40710', 'critical': '220', 'casesPerOneMillion': '41051', 'deathsPerOneMillion': '1544', 'totalTests': '2224611', 'testsPerOneMillion': '187657'}
{'country': 'Belarus', 'cases': '470635', 'todayCases': '0', 'deaths': '3691', 'todayDeaths': '0', 'recovered': '464300', 'active': '2644', 'critical': '0', 'casesPerOneMillion': '49825', 'deathsPerOneMillion': '391', 'totalTests': '7674134', 'testsPerOneMillion': '812441'}
{'country': 'Paraguay', 'cases': '457838', 'todayCases': '0', 'deaths': '15593', 'todayDeaths': '0', 'recovered': '435386', 'active': '6859', 'critical': '171', 'casesPerOneMillion': '63303', 'deathsPerOneMillion': '2156', 'totalTests': '1755066', 'testsPerOneMillion': '242663'}
{'country': 'Panama', 'cases': '452986', 'todayCases': '0', 'deaths': '7015', 'todayDeaths': '0', 'recovered': '436866', 'active': '9105', 'critical': '108', 'casesPerOneMillion': '103134', 'deathsPerOneMillion': '1597', 'totalTests': '3592540', 'testsPerOneMillion': '817932'}
{'country': 'Costa Rica', 'cases': '445442', 'todayCases': '0', 'deaths': '5361', 'todayDeaths': '0', 'recovered': '357239', 'active': '82842', 'critical': '427', 'casesPerOneMillion': '86540', 'deathsPerOneMillion': '1042', 'totalTests': '1968955', 'testsPerOneMillion': '382527'}
{'country': 'Bulgaria', 'cases': '443186', 'todayCases': '0', 'deaths': '18532', 'todayDeaths': '0', 'recovered': '402268', 'active': '22386', 'critical': '223', 'casesPerOneMillion': '64336', 'deathsPerOneMillion': '2690', 'totalTests': '4044359', 'testsPerOneMillion': '587111'}
{'country': 'Guatemala', 'cases': '440007', 'todayCases': '0', 'deaths': '11516', 'todayDeaths': '0', 'recovered': '379835', 'active': '48656', 'critical': '5', 'casesPerOneMillion': '24053', 'deathsPerOneMillion': '630', 'totalTests': '2096054', 'testsPerOneMillion': '114581'}
{'country': 'Kuwait', 'cases': '408434', 'todayCases': '0', 'deaths': '2407', 'todayDeaths': '0', 'recovered': '401837', 'active': '4190', 'critical': '132', 'casesPerOneMillion': '94053', 'deathsPerOneMillion': '554', 'totalTests': '3687295', 'testsPerOneMillion': '849097'}
{'country': 'Azerbaijan', 'cases': '394451', 'todayCases': '0', 'deaths': '5340', 'todayDeaths': '0', 'recovered': '346810', 'active': '42301', 'critical': '0', 'casesPerOneMillion': '38507', 'deathsPerOneMillion': '521', 'totalTests': '4329920', 'testsPerOneMillion': '422698'}
{'country': 'Sri Lanka', 'cases': '394355', 'todayCases': '0', 'deaths': '7560', 'todayDeaths': '0', 'recovered': '344381', 'active': '42414', 'critical': '0', 'casesPerOneMillion': '18329', 'deathsPerOneMillion': '351', 'totalTests': '4575585', 'testsPerOneMillion': '212661'}
{'country': 'Slovakia', 'cases': '394093', 'todayCases': '0', 'deaths': '12547', 'todayDeaths': '0', 'recovered': '380512', 'active': '1034', 'critical': '11', 'casesPerOneMillion': '72143', 'deathsPerOneMillion': '2297', 'totalTests': '3277867', 'testsPerOneMillion': '600049'}
{'country': 'Uruguay', 'cases': '384181', 'todayCases': '0', 'deaths': '6016', 'todayDeaths': '0', 'recovered': '376848', 'active': '1317', 'critical': '14', 'casesPerOneMillion': '110160', 'deathsPerOneMillion': '1725', 'totalTests': '3277102', 'testsPerOneMillion': '939674'}
{'country': 'Myanmar', 'cases': '375871', 'todayCases': '0', 'deaths': '14499', 'todayDeaths': '0', 'recovered': '302447', 'active': '58925', 'critical': '0', 'casesPerOneMillion': '6856', 'deathsPerOneMillion': '264', 'totalTests': '3435339', 'testsPerOneMillion': '62658'}
{'country': 'Croatia', 'cases': '369838', 'todayCases': '0', 'deaths': '8303', 'todayDeaths': '0', 'recovered': '359099', 'active': '2436', 'critical': '42', 'casesPerOneMillion': '90729', 'deathsPerOneMillion': '2037', 'totalTests': '2470457', 'testsPerOneMillion': '606055'}
{'country': 'Vietnam', 'cases': '358456', 'todayCases': '0', 'deaths': '8666', 'todayDeaths': '0', 'recovered': '154612', 'active': '195178', 'critical': '0', 'casesPerOneMillion': '3645', 'deathsPerOneMillion': '88', 'totalTests': '15271562', 'testsPerOneMillion': '155296'}
{'country': 'Dominican Republic', 'cases': '348026', 'todayCases': '0', 'deaths': '3994', 'todayDeaths': '0', 'recovered': '339309', 'active': '4723', 'critical': '136', 'casesPerOneMillion': '31719', 'deathsPerOneMillion': '364', 'totalTests': '1932424', 'testsPerOneMillion': '176122'}
{'country': 'Ireland', 'cases': '338707', 'todayCases': '0', 'deaths': '5074', 'todayDeaths': '0', 'recovered': '286796', 'active': '46837', 'critical': '60', 'casesPerOneMillion': '67731', 'deathsPerOneMillion': '1015', 'totalTests': '6415912', 'testsPerOneMillion': '1282992'}
{'country': 'Denmark', 'cases': '338240', 'todayCases': '0', 'deaths': '2567', 'todayDeaths': '0', 'recovered': '322525', 'active': '13148', 'critical': '18', 'casesPerOneMillion': '58162', 'deathsPerOneMillion': '441', 'totalTests': '79807831', 'testsPerOneMillion': '13723263'}
{'country': 'Palestine', 'cases': '327634', 'todayCases': '0', 'deaths': '3642', 'todayDeaths': '0', 'recovered': '314770', 'active': '9222', 'critical': '31', 'casesPerOneMillion': '62568', 'deathsPerOneMillion': '696', 'totalTests': '2074147', 'testsPerOneMillion': '396099'}
{'country': 'Honduras', 'cases': '326830', 'todayCases': '0', 'deaths': '8594', 'todayDeaths': '0', 'recovered': '105153', 'active': '213083', 'critical': '552', 'casesPerOneMillion': '32410', 'deathsPerOneMillion': '852', 'totalTests': '945963', 'testsPerOneMillion': '93806'}
{'country': 'Venezuela', 'cases': '325716', 'todayCases': '0', 'deaths': '3895', 'todayDeaths': '0', 'recovered': '311746', 'active': '10075', 'critical': '681', 'casesPerOneMillion': '11492', 'deathsPerOneMillion': '137', 'totalTests': '3359014', 'testsPerOneMillion': '118510'}
{'country': 'Oman', 'cases': '301450', 'todayCases': '0', 'deaths': '4038', 'todayDeaths': '0', 'recovered': '290410', 'active': '7002', 'critical': '81', 'casesPerOneMillion': '57371', 'deathsPerOneMillion': '768', 'totalTests': '1550000', 'testsPerOneMillion': '294989'}
{'country': 'Libya', 'cases': '296879', 'todayCases': '0', 'deaths': '4076', 'todayDeaths': '0', 'recovered': '214470', 'active': '78333', 'critical': '0', 'casesPerOneMillion': '42546', 'deathsPerOneMillion': '584', 'totalTests': '1475718', 'testsPerOneMillion': '211485'}
{'country': 'Ethiopia', 'cases': '296731', 'todayCases': '0', 'deaths': '4571', 'todayDeaths': '0', 'recovered': '270171', 'active': '21989', 'critical': '510', 'casesPerOneMillion': '2510', 'deathsPerOneMillion': '39', 'totalTests': '3170408', 'testsPerOneMillion': '26821'}
{'country': 'Lithuania', 'cases': '294086', 'todayCases': '0', 'deaths': '4494', 'todayDeaths': '0', 'recovered': '276188', 'active': '13404', 'critical': '92', 'casesPerOneMillion': '109784', 'deathsPerOneMillion': '1678', 'totalTests': '4321090', 'testsPerOneMillion': '1613083'}
{'country': 'Egypt', 'cases': '286541', 'todayCases': '0', 'deaths': '16676', 'todayDeaths': '0', 'recovered': '236075', 'active': '33790', 'critical': '90', 'casesPerOneMillion': '2741', 'deathsPerOneMillion': '160', 'totalTests': '3068679', 'testsPerOneMillion': '29356'}
{'country': 'Bahrain', 'cases': '271715', 'todayCases': '0', 'deaths': '1387', 'todayDeaths': '0', 'recovered': '269362', 'active': '966', 'critical': '4', 'casesPerOneMillion': '153620', 'deathsPerOneMillion': '784', 'totalTests': '5796788', 'testsPerOneMillion': '3277330'}
{'country': 'Moldova', 'cases': '264746', 'todayCases': '0', 'deaths': '6369', 'todayDeaths': '0', 'recovered': '255485', 'active': '2892', 'critical': '26', 'casesPerOneMillion': '65804', 'deathsPerOneMillion': '1583', 'totalTests': '1532742', 'testsPerOneMillion': '380972'}
{'country': 'Slovenia', 'cases': '263664', 'todayCases': '0', 'deaths': '4441', 'todayDeaths': '0', 'recovered': '255725', 'active': '3498', 'critical': '10', 'casesPerOneMillion': '126806', 'deathsPerOneMillion': '2136', 'totalTests': '1427627', 'testsPerOneMillion': '686602'}
{'country': 'S. Korea', 'cases': '239287', 'todayCases': '1505', 'deaths': '2228', 'todayDeaths': '6', 'recovered': '209193', 'active': '27866', 'critical': '420', 'casesPerOneMillion': '4663', 'deathsPerOneMillion': '43', 'totalTests': '12749758', 'testsPerOneMillion': '248438'}
{'country': 'Armenia', 'cases': '237885', 'todayCases': '0', 'deaths': '4762', 'todayDeaths': '0', 'recovered': '224493', 'active': '8630', 'critical': '0', 'casesPerOneMillion': '80107', 'deathsPerOneMillion': '1604', 'totalTests': '1489110', 'testsPerOneMillion': '501456'}
{'country': 'Qatar', 'cases': '231126', 'todayCases': '0', 'deaths': '601', 'todayDeaths': '0', 'recovered': '227656', 'active': '2869', 'critical': '19', 'casesPerOneMillion': '82316', 'deathsPerOneMillion': '214', 'totalTests': '2458570', 'testsPerOneMillion': '875620'}
{'country': 'Kenya', 'cases': '229628', 'todayCases': '0', 'deaths': '4528', 'todayDeaths': '0', 'recovered': '213473', 'active': '11627', 'critical': '149', 'casesPerOneMillion': '4166', 'deathsPerOneMillion': '82', 'totalTests': '2316674', 'testsPerOneMillion': '42029'}
{'country': 'Bosnia and Herzegovina', 'cases': '209909', 'todayCases': '0', 'deaths': '9740', 'todayDeaths': '0', 'recovered': '192218', 'active': '7951', 'critical': '0', 'casesPerOneMillion': '64439', 'deathsPerOneMillion': '2990', 'totalTests': '1113991', 'testsPerOneMillion': '341981'}
{'country': 'Zambia', 'cases': '204651', 'todayCases': '0', 'deaths': '3578', 'todayDeaths': '0', 'recovered': '198781', 'active': '2292', 'critical': '165', 'casesPerOneMillion': '10788', 'deathsPerOneMillion': '189', 'totalTests': '2225969', 'testsPerOneMillion': '117344'}
{'country': 'Mongolia', 'cases': '195250', 'todayCases': '0', 'deaths': '902', 'todayDeaths': '0', 'recovered': '184559', 'active': '9789', 'critical': '192', 'casesPerOneMillion': '58485', 'deathsPerOneMillion': '270', 'totalTests': '3647780', 'testsPerOneMillion': '1092644'}
{'country': 'Algeria', 'cases': '192089', 'todayCases': '0', 'deaths': '5034', 'todayDeaths': '0', 'recovered': '130351', 'active': '56704', 'critical': '38', 'casesPerOneMillion': '4292', 'deathsPerOneMillion': '112', 'totalTests': '230861', 'testsPerOneMillion': '5158'}
{'country': 'Nigeria', 'cases': '187588', 'todayCases': '0', 'deaths': '2276', 'todayDeaths': '0', 'recovered': '168818', 'active': '16494', 'critical': '11', 'casesPerOneMillion': '885', 'deathsPerOneMillion': '11', 'totalTests': '2648684', 'testsPerOneMillion': '12496'}
{'country': 'Kyrgyzstan', 'cases': '174148', 'todayCases': '0', 'deaths': '2489', 'todayDeaths': '0', 'recovered': '166702', 'active': '4957', 'critical': '131', 'casesPerOneMillion': '26200', 'deathsPerOneMillion': '374', 'totalTests': '1631560', 'testsPerOneMillion': '245461'}
{'country': 'North Macedonia', 'cases': '169202', 'todayCases': '0', 'deaths': '5695', 'todayDeaths': '0', 'recovered': '152467', 'active': '11040', 'critical': '0', 'casesPerOneMillion': '81219', 'deathsPerOneMillion': '2734', 'totalTests': '1111451', 'testsPerOneMillion': '533511'}
{'country': 'Afghanistan', 'cases': '152660', 'todayCases': '0', 'deaths': '7083', 'todayDeaths': '0', 'recovered': '108863', 'active': '36714', 'critical': '1124', 'casesPerOneMillion': '3824', 'deathsPerOneMillion': '177', 'totalTests': '748754', 'testsPerOneMillion': '18753'}
{'country': 'Botswana', 'cases': '150842', 'todayCases': '0', 'deaths': '2171', 'todayDeaths': '0', 'recovered': '140350', 'active': '8321', 'critical': '1', 'casesPerOneMillion': '62701', 'deathsPerOneMillion': '902', 'totalTests': '1616148', 'testsPerOneMillion': '671792'}
{'country': 'Uzbekistan', 'cases': '149876', 'todayCases': '0', 'deaths': '1028', 'todayDeaths': '0', 'recovered': '142632', 'active': '6216', 'critical': '23', 'casesPerOneMillion': '4405', 'deathsPerOneMillion': '30', 'totalTests': '1377915', 'testsPerOneMillion': '40500'}
{'country': 'Norway', 'cases': '149732', 'todayCases': '0', 'deaths': '811', 'todayDeaths': '0', 'recovered': '88952', 'active': '59969', 'critical': '7', 'casesPerOneMillion': '27375', 'deathsPerOneMillion': '148', 'totalTests': '6950992', 'testsPerOneMillion': '1270828'}
{'country': 'Mozambique', 'cases': '143127', 'todayCases': '0', 'deaths': '1808', 'todayDeaths': '0', 'recovered': '126313', 'active': '15006', 'critical': '32', 'casesPerOneMillion': '4438', 'deathsPerOneMillion': '56', 'totalTests': '829467', 'testsPerOneMillion': '25719'}
