{'country': 'World', 'cases': '204126997', 'todayCases': '28433', 'deaths': '4316005', 'todayDeaths': '517', 'recovered': '183318013', 'active': '16492979', 'critical': '99260', 'casesPerOneMillion': '26188', 'deathsPerOneMillion': '553', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'South Africa', 'cases': '2540222', 'todayCases': '0', 'deaths': '75012', 'todayDeaths': '0', 'recovered': '2308054', 'active': '157156', 'critical': '546', 'casesPerOneMillion': '42243', 'deathsPerOneMillion': '1247', 'totalTests': '15288559', 'testsPerOneMillion': '254244'}
{'country': 'Ukraine', 'cases': '2259451', 'todayCases': '0', 'deaths': '53100', 'todayDeaths': '0', 'recovered': '2191202', 'active': '15149', 'critical': '177', 'casesPerOneMillion': '52009', 'deathsPerOneMillion': '1222', 'totalTests': '11537474', 'testsPerOneMillion': '265577'}
{'country': 'Peru', 'cases': '2125345', 'todayCases': '0', 'deaths': '196950', 'todayDeaths': '0', 'recovered': 'null', 'active': 'null', 'critical': '1660', 'casesPerOneMillion': '63484', 'deathsPerOneMillion': '5883', 'totalTests': '15843728', 'testsPerOneMillion': '473254'}
{'country': 'Netherlands', 'cases': '1887831', 'todayCases': '0', 'deaths': '17871', 'todayDeaths': '0', 'recovered': '1701249', 'active': '168711', 'critical': '216', 'casesPerOneMillion': '109906', 'deathsPerOneMillion': '1040', 'totalTests': '16254958', 'testsPerOneMillion': '946334'}
{'country': 'Iraq', 'cases': '1722328', 'todayCases': '0', 'deaths': '19270', 'todayDeaths': '0', 'recovered': '1537740', 'active': '165318', 'critical': '940', 'casesPerOneMillion': '41788', 'deathsPerOneMillion': '468', 'totalTests': '13502843', 'testsPerOneMillion': '327614'}
{'country': 'Czechia', 'cases': '1675010', 'todayCases': '0', 'deaths': '30363', 'todayDeaths': '0', 'recovered': '1642366', 'active': '2281', 'critical': '11', 'casesPerOneMillion': '156092', 'deathsPerOneMillion': '2829', 'totalTests': '33851579', 'testsPerOneMillion': '3154579'}
{'country': 'Philippines', 'cases': '1667714', 'todayCases': '0', 'deaths': '29128', 'todayDeaths': '0', 'recovered': '1560106', 'active': '78480', 'critical': '2253', 'casesPerOneMillion': '14999', 'deathsPerOneMillion': '262', 'totalTests': '17254557', 'testsPerOneMillion': '155182'}
{'country': 'Chile', 'cases': '1624316', 'todayCases': '0', 'deaths': '36107', 'todayDeaths': '0', 'recovered': '1580173', 'active': '8036', 'critical': '1105', 'casesPerOneMillion': '84173', 'deathsPerOneMillion': '1871', 'totalTests': '19160470', 'testsPerOneMillion': '992909'}
{'country': 'Canada', 'cases': '1442087', 'todayCases': '0', 'deaths': '26678', 'todayDeaths': '0', 'recovered': '1403357', 'active': '12052', 'critical': '202', 'casesPerOneMillion': '37843', 'deathsPerOneMillion': '700', 'totalTests': '39024434', 'testsPerOneMillion': '1024065'}
{'country': 'Bangladesh', 'cases': '1365158', 'todayCases': '0', 'deaths': '22897', 'todayDeaths': '0', 'recovered': '1219859', 'active': '122402', 'critical': '1434', 'casesPerOneMillion': '8199', 'deathsPerOneMillion': '138', 'totalTests': '8164617', 'testsPerOneMillion': '49037'}
{'country': 'Malaysia', 'cases': '1279776', 'todayCases': '0', 'deaths': '10961', 'todayDeaths': '0', 'recovered': '1041585', 'active': '227230', 'critical': '1095', 'casesPerOneMillion': '38990', 'deathsPerOneMillion': '334', 'totalTests': '19433753', 'testsPerOneMillion': '592072'}
{'country': 'Belgium', 'cases': '1136726', 'todayCases': '0', 'deaths': '25268', 'todayDeaths': '0', 'recovered': '1063847', 'active': '47611', 'critical': '94', 'casesPerOneMillion': '97612', 'deathsPerOneMillion': '2170', 'totalTests': '17565235', 'testsPerOneMillion': '1508349'}
{'country': 'Sweden', 'cases': '1104538', 'todayCases': '0', 'deaths': '14620', 'todayDeaths': '0', 'recovered': '1078138', 'active': '11780', 'critical': '29', 'casesPerOneMillion': '108620', 'deathsPerOneMillion': '1438', 'totalTests': '11448153', 'testsPerOneMillion': '1125811'}
{'country': 'Romania', 'cases': '1085100', 'todayCases': '0', 'deaths': '34319', 'todayDeaths': '0', 'recovered': '1048620', 'active': '2161', 'critical': '80', 'casesPerOneMillion': '56824', 'deathsPerOneMillion': '1797', 'totalTests': '10769858', 'testsPerOneMillion': '563994'}
{'country': 'Pakistan', 'cases': '1071620', 'todayCases': '0', 'deaths': '23918', 'todayDeaths': '0', 'recovered': '964404', 'active': '83298', 'critical': '3805', 'casesPerOneMillion': '4750', 'deathsPerOneMillion': '106', 'totalTests': '16501934', 'testsPerOneMillion': '73142'}
{'country': 'Japan', 'cases': '1031296', 'todayCases': '0', 'deaths': '15280', 'todayDeaths': '0', 'recovered': '889912', 'active': '126104', 'critical': '1190', 'casesPerOneMillion': '8182', 'deathsPerOneMillion': '121', 'totalTests': '19164730', 'testsPerOneMillion': '152043'}
{'country': 'Portugal', 'cases': '988061', 'todayCases': '0', 'deaths': '17485', 'todayDeaths': '0', 'recovered': '925842', 'active': '44734', 'critical': '189', 'casesPerOneMillion': '97213', 'deathsPerOneMillion': '1720', 'totalTests': '15803776', 'testsPerOneMillion': '1554904'}
{'country': 'Israel', 'cases': '906405', 'todayCases': '0', 'deaths': '6559', 'todayDeaths': '0', 'recovered': '865743', 'active': '34103', 'critical': '373', 'casesPerOneMillion': '97191', 'deathsPerOneMillion': '703', 'totalTests': '17031340', 'testsPerOneMillion': '1826221'}
{'country': 'Hungary', 'cases': '810011', 'todayCases': '0', 'deaths': '30037', 'todayDeaths': '0', 'recovered': '757247', 'active': '22727', 'critical': '11', 'casesPerOneMillion': '84085', 'deathsPerOneMillion': '3118', 'totalTests': '6375668', 'testsPerOneMillion': '661841'}
{'country': 'Thailand', 'cases': '795951', 'todayCases': '19843', 'deaths': '6588', 'todayDeaths': '235', 'recovered': '578140', 'active': '211223', 'critical': '5218', 'casesPerOneMillion': '11372', 'deathsPerOneMillion': '94', 'totalTests': '8129670', 'testsPerOneMillion': '116149'}
{'country': 'Jordan', 'cases': '778093', 'todayCases': '0', 'deaths': '10135', 'todayDeaths': '0', 'recovered': '755979', 'active': '11979', 'critical': '642', 'casesPerOneMillion': '75434', 'deathsPerOneMillion': '983', 'totalTests': '8669366', 'testsPerOneMillion': '840470'}
{'country': 'Switzerland', 'cases': '727113', 'todayCases': '0', 'deaths': '10913', 'todayDeaths': '0', 'recovered': '693449', 'active': '22751', 'critical': '52', 'casesPerOneMillion': '83342', 'deathsPerOneMillion': '1251', 'totalTests': '9250039', 'testsPerOneMillion': '1060238'}
{'country': 'Serbia', 'cases': '726454', 'todayCases': '0', 'deaths': '7143', 'todayDeaths': '0', 'recovered': '712095', 'active': '7216', 'critical': '15', 'casesPerOneMillion': '83515', 'deathsPerOneMillion': '821', 'totalTests': '4755787', 'testsPerOneMillion': '546740'}
{'country': 'Nepal', 'cases': '717486', 'todayCases': '0', 'deaths': '10115', 'todayDeaths': '0', 'recovered': '671083', 'active': '36288', 'critical': '0', 'casesPerOneMillion': '24146', 'deathsPerOneMillion': '340', 'totalTests': '3694179', 'testsPerOneMillion': '124324'}
{'country': 'Morocco', 'cases': '701325', 'todayCases': '0', 'deaths': '10404', 'todayDeaths': '0', 'recovered': '617411', 'active': '73510', 'critical': '1041', 'casesPerOneMillion': '18755', 'deathsPerOneMillion': '278', 'totalTests': '8022043', 'testsPerOneMillion': '214533'}
{'country': 'UAE', 'cases': '694285', 'todayCases': '0', 'deaths': '1978', 'todayDeaths': '0', 'recovered': '671353', 'active': '20954', 'critical': '0', 'casesPerOneMillion': '69275', 'deathsPerOneMillion': '197', 'totalTests': '68126361', 'testsPerOneMillion': '6797543'}
{'country': 'Austria', 'cases': '663532', 'todayCases': '0', 'deaths': '10750', 'todayDeaths': '0', 'recovered': '646485', 'active': '6297', 'critical': '38', 'casesPerOneMillion': '73212', 'deathsPerOneMillion': '1186', 'totalTests': '69537945', 'testsPerOneMillion': '7672604'}
{'country': 'Kazakhstan', 'cases': '641885', 'todayCases': '0', 'deaths': '6876', 'todayDeaths': '0', 'recovered': '525627', 'active': '109382', 'critical': '221', 'casesPerOneMillion': '33740', 'deathsPerOneMillion': '361', 'totalTests': '11575012', 'testsPerOneMillion': '608429'}
{'country': 'Tunisia', 'cases': '613628', 'todayCases': '0', 'deaths': '21089', 'todayDeaths': '0', 'recovered': '546614', 'active': '45925', 'critical': '630', 'casesPerOneMillion': '51328', 'deathsPerOneMillion': '1764', 'totalTests': '2349663', 'testsPerOneMillion': '196541'}
{'country': 'Lebanon', 'cases': '572401', 'todayCases': '0', 'deaths': '7948', 'todayDeaths': '0', 'recovered': '538828', 'active': '25625', 'critical': '54', 'casesPerOneMillion': '84280', 'deathsPerOneMillion': '1170', 'totalTests': '4731376', 'testsPerOneMillion': '696647'}
{'country': 'Saudi Arabia', 'cases': '534312', 'todayCases': '0', 'deaths': '8345', 'todayDeaths': '0', 'recovered': '515539', 'active': '10428', 'critical': '1393', 'casesPerOneMillion': '15089', 'deathsPerOneMillion': '236', 'totalTests': '25914807', 'testsPerOneMillion': '731820'}
{'country': 'Greece', 'cases': '516785', 'todayCases': '0', 'deaths': '13068', 'todayDeaths': '0', 'recovered': '471967', 'active': '31750', 'critical': '207', 'casesPerOneMillion': '49850', 'deathsPerOneMillion': '1261', 'totalTests': '13545528', 'testsPerOneMillion': '1306634'}
{'country': 'Ecuador', 'cases': '491831', 'todayCases': '0', 'deaths': '31788', 'todayDeaths': '0', 'recovered': '443880', 'active': '16163', 'critical': '759', 'casesPerOneMillion': '27418', 'deathsPerOneMillion': '1772', 'totalTests': '1707733', 'testsPerOneMillion': '95200'}
{'country': 'Bolivia', 'cases': '478063', 'todayCases': '0', 'deaths': '17983', 'todayDeaths': '0', 'recovered': '415355', 'active': '44725', 'critical': '200', 'casesPerOneMillion': '40348', 'deathsPerOneMillion': '1518', 'totalTests': '2137495', 'testsPerOneMillion': '180401'}
{'country': 'Cuba', 'cases': '466169', 'todayCases': '0', 'deaths': '3515', 'todayDeaths': '0', 'recovered': '415852', 'active': '46802', 'critical': '474', 'casesPerOneMillion': '41185', 'deathsPerOneMillion': '311', 'totalTests': '6899423', 'testsPerOneMillion': '609545'}
{'country': 'Paraguay', 'cases': '455389', 'todayCases': '0', 'deaths': '15315', 'todayDeaths': '0', 'recovered': '428685', 'active': '11389', 'critical': '271', 'casesPerOneMillion': '62993', 'deathsPerOneMillion': '2119', 'totalTests': '1712799', 'testsPerOneMillion': '236929'}
{'country': 'Belarus', 'cases': '454674', 'todayCases': '0', 'deaths': '3541', 'todayDeaths': '0', 'recovered': '448752', 'active': '2381', 'critical': '0', 'casesPerOneMillion': '48135', 'deathsPerOneMillion': '375', 'totalTests': '7438123', 'testsPerOneMillion': '787446'}
{'country': 'Georgia', 'cases': '450149', 'todayCases': '0', 'deaths': '6128', 'todayDeaths': '0', 'recovered': '403762', 'active': '40259', 'critical': '0', 'casesPerOneMillion': '113083', 'deathsPerOneMillion': '1539', 'totalTests': '7103645', 'testsPerOneMillion': '1784522'}
{'country': 'Panama', 'cases': '442295', 'todayCases': '0', 'deaths': '6906', 'todayDeaths': '0', 'recovered': '424161', 'active': '11228', 'critical': '133', 'casesPerOneMillion': '100759', 'deathsPerOneMillion': '1573', 'totalTests': '3437857', 'testsPerOneMillion': '783178'}
{'country': 'Bulgaria', 'cases': '428823', 'todayCases': '0', 'deaths': '18278', 'todayDeaths': '0', 'recovered': '399110', 'active': '11435', 'critical': '94', 'casesPerOneMillion': '62233', 'deathsPerOneMillion': '2653', 'totalTests': '3775295', 'testsPerOneMillion': '547894'}
{'country': 'Costa Rica', 'cases': '420462', 'todayCases': '0', 'deaths': '5162', 'todayDeaths': '0', 'recovered': '342399', 'active': '72901', 'critical': '380', 'casesPerOneMillion': '81715', 'deathsPerOneMillion': '1003', 'totalTests': '1818915', 'testsPerOneMillion': '353499'}
{'country': 'Kuwait', 'cases': '403868', 'todayCases': '0', 'deaths': '2372', 'todayDeaths': '0', 'recovered': '393184', 'active': '8312', 'critical': '236', 'casesPerOneMillion': '93053', 'deathsPerOneMillion': '547', 'totalTests': '3526758', 'testsPerOneMillion': '812581'}
{'country': 'Slovakia', 'cases': '393059', 'todayCases': '0', 'deaths': '12541', 'todayDeaths': '0', 'recovered': '379814', 'active': '704', 'critical': '4', 'casesPerOneMillion': '71955', 'deathsPerOneMillion': '2296', 'totalTests': '3197030', 'testsPerOneMillion': '585262'}
{'country': 'Guatemala', 'cases': '391118', 'todayCases': '0', 'deaths': '10808', 'todayDeaths': '0', 'recovered': '343189', 'active': '37121', 'critical': '5', 'casesPerOneMillion': '21395', 'deathsPerOneMillion': '591', 'totalTests': '1952546', 'testsPerOneMillion': '106810'}
{'country': 'Uruguay', 'cases': '382607', 'todayCases': '0', 'deaths': '5989', 'todayDeaths': '0', 'recovered': '375077', 'active': '1541', 'critical': '29', 'casesPerOneMillion': '109723', 'deathsPerOneMillion': '1718', 'totalTests': '3149970', 'testsPerOneMillion': '903339'}
{'country': 'Croatia', 'cases': '365089', 'todayCases': '0', 'deaths': '8273', 'todayDeaths': '0', 'recovered': '355714', 'active': '1102', 'critical': '22', 'casesPerOneMillion': '89543', 'deathsPerOneMillion': '2029', 'totalTests': '2356266', 'testsPerOneMillion': '577905'}
{'country': 'Azerbaijan', 'cases': '352926', 'todayCases': '0', 'deaths': '5072', 'todayDeaths': '0', 'recovered': '335336', 'active': '12518', 'critical': '0', 'casesPerOneMillion': '34465', 'deathsPerOneMillion': '495', 'totalTests': '4123715', 'testsPerOneMillion': '402705'}
{'country': 'Dominican Republic', 'cases': '344625', 'todayCases': '0', 'deaths': '3974', 'todayDeaths': '0', 'recovered': '328689', 'active': '11962', 'critical': '177', 'casesPerOneMillion': '31421', 'deathsPerOneMillion': '362', 'totalTests': '1871048', 'testsPerOneMillion': '170592'}
{'country': 'Myanmar', 'cases': '333127', 'todayCases': '0', 'deaths': '12014', 'todayDeaths': '0', 'recovered': '249633', 'active': '71480', 'critical': '0', 'casesPerOneMillion': '6078', 'deathsPerOneMillion': '219', 'totalTests': '3269780', 'testsPerOneMillion': '59654'}
{'country': 'Sri Lanka', 'cases': '332947', 'todayCases': '0', 'deaths': '5222', 'todayDeaths': '0', 'recovered': '295518', 'active': '32207', 'critical': '0', 'casesPerOneMillion': '15477', 'deathsPerOneMillion': '243', 'totalTests': '4412770', 'testsPerOneMillion': '205127'}
{'country': 'Denmark', 'cases': '324721', 'todayCases': '0', 'deaths': '2552', 'todayDeaths': '0', 'recovered': '309949', 'active': '12220', 'critical': '13', 'casesPerOneMillion': '55844', 'deathsPerOneMillion': '439', 'totalTests': '77666455', 'testsPerOneMillion': '13356833'}
{'country': 'Palestine', 'cases': '317999', 'todayCases': '0', 'deaths': '3613', 'todayDeaths': '0', 'recovered': '312486', 'active': '1900', 'critical': '12', 'casesPerOneMillion': '60781', 'deathsPerOneMillion': '691', 'totalTests': '2021149', 'testsPerOneMillion': '386313'}
{'country': 'Ireland', 'cases': '313876', 'todayCases': '0', 'deaths': '5044', 'todayDeaths': '0', 'recovered': '272272', 'active': '36560', 'critical': '34', 'casesPerOneMillion': '62792', 'deathsPerOneMillion': '1009', 'totalTests': '4729538', 'testsPerOneMillion': '946166'}
{'country': 'Venezuela', 'cases': '312931', 'todayCases': '0', 'deaths': '3705', 'todayDeaths': '0', 'recovered': '298548', 'active': '10678', 'critical': '681', 'casesPerOneMillion': '11039', 'deathsPerOneMillion': '131', 'totalTests': '3359014', 'testsPerOneMillion': '118497'}
{'country': 'Honduras', 'cases': '305936', 'todayCases': '0', 'deaths': '8120', 'todayDeaths': '0', 'recovered': '103110', 'active': '194706', 'critical': '662', 'casesPerOneMillion': '30356', 'deathsPerOneMillion': '806', 'totalTests': '900371', 'testsPerOneMillion': '89338'}
{'country': 'Oman', 'cases': '298942', 'todayCases': '0', 'deaths': '3948', 'todayDeaths': '0', 'recovered': '285664', 'active': '9330', 'critical': '158', 'casesPerOneMillion': '56947', 'deathsPerOneMillion': '752', 'totalTests': '1550000', 'testsPerOneMillion': '295269'}
{'country': 'Lithuania', 'cases': '286408', 'todayCases': '0', 'deaths': '4430', 'todayDeaths': '0', 'recovered': '270766', 'active': '11212', 'critical': '56', 'casesPerOneMillion': '106860', 'deathsPerOneMillion': '1653', 'totalTests': '4137987', 'testsPerOneMillion': '1543898'}
{'country': 'Egypt', 'cases': '284789', 'todayCases': '0', 'deaths': '16582', 'todayDeaths': '0', 'recovered': '233298', 'active': '34909', 'critical': '90', 'casesPerOneMillion': '2726', 'deathsPerOneMillion': '159', 'totalTests': '3068679', 'testsPerOneMillion': '29377'}
{'country': 'Ethiopia', 'cases': '284531', 'todayCases': '0', 'deaths': '4430', 'todayDeaths': '0', 'recovered': '264673', 'active': '15428', 'critical': '302', 'casesPerOneMillion': '2409', 'deathsPerOneMillion': '38', 'totalTests': '3074994', 'testsPerOneMillion': '26038'}
{'country': 'Bahrain', 'cases': '270161', 'todayCases': '0', 'deaths': '1384', 'todayDeaths': '0', 'recovered': '267772', 'active': '1005', 'critical': '5', 'casesPerOneMillion': '152938', 'deathsPerOneMillion': '783', 'totalTests': '5585146', 'testsPerOneMillion': '3161743'}
{'country': 'Libya', 'cases': '269847', 'todayCases': '0', 'deaths': '3750', 'todayDeaths': '0', 'recovered': '200238', 'active': '65859', 'critical': '0', 'casesPerOneMillion': '38692', 'deathsPerOneMillion': '538', 'totalTests': '1372181', 'testsPerOneMillion': '196748'}
{'country': 'Moldova', 'cases': '260807', 'todayCases': '0', 'deaths': '6286', 'todayDeaths': '0', 'recovered': '253005', 'active': '1516', 'critical': '32', 'casesPerOneMillion': '64819', 'deathsPerOneMillion': '1562', 'totalTests': '1453583', 'testsPerOneMillion': '361265'}
{'country': 'Slovenia', 'cases': '260156', 'todayCases': '0', 'deaths': '4433', 'todayDeaths': '0', 'recovered': '254243', 'active': '1480', 'critical': '7', 'casesPerOneMillion': '125120', 'deathsPerOneMillion': '2132', 'totalTests': '1403196', 'testsPerOneMillion': '674856'}
{'country': 'Armenia', 'cases': '232297', 'todayCases': '0', 'deaths': '4653', 'todayDeaths': '0', 'recovered': '221407', 'active': '6237', 'critical': '0', 'casesPerOneMillion': '78231', 'deathsPerOneMillion': '1567', 'totalTests': '1396508', 'testsPerOneMillion': '470306'}
{'country': 'Qatar', 'cases': '227899', 'todayCases': '0', 'deaths': '601', 'todayDeaths': '0', 'recovered': '225033', 'active': '2265', 'critical': '22', 'casesPerOneMillion': '81166', 'deathsPerOneMillion': '214', 'totalTests': '2381211', 'testsPerOneMillion': '848069'}
{'country': 'Vietnam', 'cases': '219745', 'todayCases': '0', 'deaths': '3757', 'todayDeaths': '0', 'recovered': '75920', 'active': '140068', 'critical': '0', 'casesPerOneMillion': '2235', 'deathsPerOneMillion': '38', 'totalTests': '11890084', 'testsPerOneMillion': '120951'}
{'country': 'S. Korea', 'cases': '213987', 'todayCases': '1539', 'deaths': '2134', 'todayDeaths': '9', 'recovered': '187523', 'active': '24330', 'critical': '379', 'casesPerOneMillion': '4170', 'deathsPerOneMillion': '42', 'totalTests': '12112086', 'testsPerOneMillion': '236020'}
{'country': 'Kenya', 'cases': '212573', 'todayCases': '0', 'deaths': '4179', 'todayDeaths': '0', 'recovered': '197468', 'active': '10926', 'critical': '135', 'casesPerOneMillion': '3860', 'deathsPerOneMillion': '76', 'totalTests': '2197015', 'testsPerOneMillion': '39891'}
{'country': 'Bosnia and Herzegovina', 'cases': '206317', 'todayCases': '0', 'deaths': '9694', 'todayDeaths': '0', 'recovered': '191359', 'active': '5264', 'critical': '0', 'casesPerOneMillion': '63322', 'deathsPerOneMillion': '2975', 'totalTests': '1088194', 'testsPerOneMillion': '333982'}
{'country': 'Zambia', 'cases': '200201', 'todayCases': '0', 'deaths': '3491', 'todayDeaths': '0', 'recovered': '193051', 'active': '3659', 'critical': '289', 'casesPerOneMillion': '10565', 'deathsPerOneMillion': '184', 'totalTests': '2145033', 'testsPerOneMillion': '113196'}
{'country': 'Algeria', 'cases': '182368', 'todayCases': '0', 'deaths': '4578', 'todayDeaths': '0', 'recovered': '122074', 'active': '55716', 'critical': '43', 'casesPerOneMillion': '4078', 'deathsPerOneMillion': '102', 'totalTests': '230861', 'testsPerOneMillion': '5162'}
{'country': 'Nigeria', 'cases': '178508', 'todayCases': '0', 'deaths': '2192', 'todayDeaths': '0', 'recovered': '165982', 'active': '10334', 'critical': '11', 'casesPerOneMillion': '843', 'deathsPerOneMillion': '10', 'totalTests': '2542261', 'testsPerOneMillion': '12005'}
{'country': 'Mongolia', 'cases': '174603', 'todayCases': '0', 'deaths': '857', 'todayDeaths': '0', 'recovered': '166758', 'active': '6988', 'critical': '192', 'casesPerOneMillion': '52332', 'deathsPerOneMillion': '257', 'totalTests': '3446882', 'testsPerOneMillion': '1033093'}
{'country': 'Kyrgyzstan', 'cases': '169500', 'todayCases': '0', 'deaths': '2407', 'todayDeaths': '0', 'recovered': '158285', 'active': '8808', 'critical': '195', 'casesPerOneMillion': '25516', 'deathsPerOneMillion': '362', 'totalTests': '1585006', 'testsPerOneMillion': '238605'}
{'country': 'North Macedonia', 'cases': '158164', 'todayCases': '0', 'deaths': '5509', 'todayDeaths': '0', 'recovered': '150556', 'active': '2099', 'critical': '0', 'casesPerOneMillion': '75921', 'deathsPerOneMillion': '2644', 'totalTests': '1022293', 'testsPerOneMillion': '490713'}
{'country': 'Afghanistan', 'cases': '151013', 'todayCases': '0', 'deaths': '6999', 'todayDeaths': '0', 'recovered': '103908', 'active': '40106', 'critical': '1124', 'casesPerOneMillion': '3785', 'deathsPerOneMillion': '175', 'totalTests': '730712', 'testsPerOneMillion': '18317'}
{'country': 'Norway', 'cases': '141333', 'todayCases': '0', 'deaths': '804', 'todayDeaths': '0', 'recovered': '88952', 'active': '51577', 'critical': '1', 'casesPerOneMillion': '25847', 'deathsPerOneMillion': '147', 'totalTests': '6702705', 'testsPerOneMillion': '1225798'}
{'country': 'Latvia', 'cases': '139462', 'todayCases': '0', 'deaths': '2559', 'todayDeaths': '0', 'recovered': '135931', 'active': '972', 'critical': '13', 'casesPerOneMillion': '74854', 'deathsPerOneMillion': '1374', 'totalTests': '3197476', 'testsPerOneMillion': '1716204'}
{'country': 'Uzbekistan', 'cases': '137491', 'todayCases': '0', 'deaths': '934', 'todayDeaths': '0', 'recovered': '130906', 'active': '5651', 'critical': '23', 'casesPerOneMillion': '4043', 'deathsPerOneMillion': '27', 'totalTests': '1377915', 'testsPerOneMillion': '40522'}
{'country': 'Estonia', 'cases': '135223', 'todayCases': '0', 'deaths': '1277', 'todayDeaths': '0', 'recovered': '129616', 'active': '4330', 'critical': '6', 'casesPerOneMillion': '101861', 'deathsPerOneMillion': '962', 'totalTests': '1649578', 'testsPerOneMillion': '1242600'}
